66.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DATA_ACCESS,INFO;DB,INFO;NBA,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
09:50:12.7 (7698387)|USER_INFO|[EXTERNAL]|005BK00000Ilvi1|foryoze@owleyes.ch.hurex|(GMT+09:00) 日本標準時 (Asia/Tokyo)|GMT+09:00
09:50:12.7 (7794967)|EXECUTION_STARTED
09:50:12.7 (7824744)|CODE_UNIT_STARTED|[EXTERNAL]|apex://RegistrationInfoController/ACTION$getRegistrationInfo
09:50:12.7 (10426166)|CODE_UNIT_STARTED|[EXTERNAL]|01pBK000001mgyr|RegistrationInfoController.getRegistrationInfo()
09:50:12.7 (10741681)|HEAP_ALLOCATE|[95]|Bytes:3
09:50:12.7 (10864501)|HEAP_ALLOCATE|[100]|Bytes:152
09:50:12.7 (10878284)|HEAP_ALLOCATE|[417]|Bytes:408
09:50:12.7 (10889100)|HEAP_ALLOCATE|[430]|Bytes:408
09:50:12.7 (10909720)|HEAP_ALLOCATE|[317]|Bytes:6
09:50:12.7 (10919944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:23
09:50:12.7 (10922994)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:37
09:50:12.7 (10924864)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:7
09:50:12.7 (10941581)|METHOD_ENTRY|[5]|01pBK000001mgyr|RegistrationInfoController.RegistrationInfoController()
09:50:12.7 (10949794)|STATEMENT_EXECUTE|[5]
09:50:12.7 (10960086)|STATEMENT_EXECUTE|[5]
09:50:12.7 (10978458)|HEAP_ALLOCATE|[68]|Bytes:5
09:50:12.7 (11013591)|HEAP_ALLOCATE|[74]|Bytes:5
09:50:12.7 (11019470)|HEAP_ALLOCATE|[82]|Bytes:7
09:50:12.7 (11037340)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
09:50:12.7 (11041227)|STATEMENT_EXECUTE|[8]
09:50:12.7 (11052999)|METHOD_EXIT|[5]|RegistrationInfoController
09:50:12.7 (11061764)|HEAP_ALLOCATE|[35]|Bytes:5
09:50:12.7 (11063981)|STATEMENT_EXECUTE|[34]
09:50:12.7 (11065204)|STATEMENT_EXECUTE|[35]
09:50:12.7 (11065999)|STATEMENT_EXECUTE|[35]
09:50:12.7 (11066951)|STATEMENT_EXECUTE|[36]
09:50:12.7 (11068811)|HEAP_ALLOCATE|[36]|Bytes:58
09:50:12.7 (11085546)|HEAP_ALLOCATE|[36]|Bytes:4
09:50:12.7 (11095811)|HEAP_ALLOCATE|[36]|Bytes:7
09:50:12.7 (11131056)|HEAP_ALLOCATE|[36]|Bytes:105
09:50:12.7 (11135761)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
09:50:12.7 (11137891)|STATEMENT_EXECUTE|[1]
09:50:12.7 (11143393)|SYSTEM_METHOD_EXIT|[1]|UserInfo
09:50:12.7 (11157170)|METHOD_ENTRY|[36]||System.UserInfo.getUserId()
09:50:12.7 (13756044)|METHOD_EXIT|[36]||System.UserInfo.getUserId()
09:50:12.7 (14272535)|SOQL_EXECUTE_BEGIN|[36]|Aggregations:0|SELECT Id, AccountId FROM User WHERE Id = :tmpVar1 LIMIT 1
09:50:12.7 (36214274)|SOQL_EXECUTE_END|[36]|Rows:1
09:50:12.7 (36265641)|HEAP_ALLOCATE|[36]|Bytes:8
09:50:12.7 (36284072)|HEAP_ALLOCATE|[36]|Bytes:60
09:50:12.7 (36371596)|HEAP_ALLOCATE|[36]|Bytes:8
09:50:12.7 (36387731)|HEAP_ALLOCATE|[36]|Bytes:30
09:50:12.7 (36451311)|HEAP_ALLOCATE|[36]|Bytes:12
09:50:12.7 (36470899)|VARIABLE_SCOPE_BEGIN|[36]|currentUser|User|true|false
09:50:12.7 (36601599)|VARIABLE_ASSIGNMENT|[36]|currentUser|{"Id":"005BK00000Ilvi1YAB","AccountId":"001BK00000ga0kTYAQ"}|0x3a046606
09:50:12.7 (36636577)|STATEMENT_EXECUTE|[37]
09:50:12.7 (36638661)|STATEMENT_EXECUTE|[42]
09:50:12.7 (36641837)|HEAP_ALLOCATE|[42]|Bytes:380
09:50:12.7 (36658046)|HEAP_ALLOCATE|[42]|Bytes:4
09:50:12.7 (37218161)|SOQL_EXECUTE_BEGIN|[42]|Aggregations:0|SELECT Id, LastName, FirstName, NameKanaSei__pc, NameKanaMei__pc, PersonBirthdate, Gender__pc, PostalCode1__c, City__c, CityAndAddress__c, PersonMobilePhone, FinalEducationLevel__pc, SchoolFacultyDepartment__c, NumberOfCompaniesWorked__c, EmploymentStatus__pc, LicensesAndCertifications1__c, ManagementExperience__c, MyPageOtherRequests__c FROM Account WHERE Id = :tmpVar1 LIMIT 1
09:50:12.7 (110333469)|SOQL_EXECUTE_END|[42]|Rows:1
09:50:12.7 (110378547)|HEAP_ALLOCATE|[42]|Bytes:8
09:50:12.7 (110392669)|HEAP_ALLOCATE|[42]|Bytes:473
09:50:12.7 (110506409)|HEAP_ALLOCATE|[42]|Bytes:8
09:50:12.7 (110526187)|HEAP_ALLOCATE|[42]|Bytes:33
09:50:12.7 (110595889)|HEAP_ALLOCATE|[42]|Bytes:72
09:50:12.7 (110604383)|VARIABLE_SCOPE_BEGIN|[42]|acc|Account|true|false
09:50:12.7 (110769191)|VARIABLE_ASSIGNMENT|[42]|acc|{"EmploymentStatus__pc":"就業経験なし","CityAndAddress__c":"横須賀市平成町","FirstName":"テスト","FinalEducationLevel__pc":"大学卒","NumberOfCompaniesWorked__c":3,"PersonBirthdate":"1998-12-07T00:00:00.000Z","NameKanaMei__pc":"テスト","Gender__pc":"男性","City__c":"神奈川県","NameKanaSei__pc":"キュウショクシャ","ManagementExperience__c":false,"MyPageOtherRequests__c":"あ","LicensesAndCertifications1__c":"あ","PersonMobilePhone":"08000000000","Id":"001BK00000ga0kTYAQ","LastName":"求職者","SchoolFacultyDepartment__c":"学校"}|0x1660b13a
09:50:12.7 (110783064)|STATEMENT_EXECUTE|[53]
09:50:12.7 (110812026)|METHOD_ENTRY|[53]|01pBK000001mgyr|RegistrationInfoController.buildWrapper(Account)
09:50:12.7 (110852761)|VARIABLE_SCOPE_BEGIN|[181]|acc|Account|true|false
09:50:12.7 (110902780)|VARIABLE_ASSIGNMENT|[181]|acc|{"EmploymentStatus__pc":"就業経験なし","CityAndAddress__c":"横須賀市平成町","FirstName":"テスト","FinalEducationLevel__pc":"大学卒","NumberOfCompaniesWorked__c":3,"PersonBirthdate":"1998-12-07T00:00:00.000Z","NameKanaMei__pc":"テスト","Gender__pc":"男性","City__c":"神奈川県","NameKanaSei__pc":"キュウショクシャ","ManagementExperience__c":false,"MyPageOtherRequests__c":"あ","LicensesAndCertifications1__c":"あ","PersonMobilePhone":"08000000000","Id":"001BK00000ga0kTYAQ","LastName":"求職者","SchoolFacultyDepartment__c":"学校"}|0x1660b13a
09:50:12.7 (110925988)|HEAP_ALLOCATE|[182]|Bytes:5
09:50:12.7 (110929140)|STATEMENT_EXECUTE|[181]
09:50:12.7 (110930280)|STATEMENT_EXECUTE|[182]
09:50:12.7 (111003063)|HEAP_ALLOCATE|[182]|Bytes:428
09:50:12.7 (111012610)|HEAP_ALLOCATE|[182]|Bytes:52
09:50:12.7 (111032655)|HEAP_ALLOCATE|[182]|Bytes:76
09:50:12.7 (111063550)|CONSTRUCTOR_ENTRY|[182]|01pBK000001mgyr|<init>()|RegistrationInfoController.RegistrationInfoWrapper
09:50:12.7 (111101145)|VARIABLE_SCOPE_BEGIN|[8]|this|RegistrationInfoController.RegistrationInfoWrapper|true|false
09:50:12.7 (111212268)|VARIABLE_ASSIGNMENT|[8]|this|{}|0xf438148
09:50:12.7 (111218975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:6
09:50:12.7 (111250090)|STATEMENT_EXECUTE|[8]
09:50:12.7 (111251248)|STATEMENT_EXECUTE|[9]
09:50:12.7 (111252110)|STATEMENT_EXECUTE|[10]
09:50:12.7 (111252999)|STATEMENT_EXECUTE|[11]
09:50:12.7 (111253905)|STATEMENT_EXECUTE|[12]
09:50:12.7 (111254695)|STATEMENT_EXECUTE|[13]
09:50:12.7 (111255496)|STATEMENT_EXECUTE|[14]
09:50:12.7 (111256294)|STATEMENT_EXECUTE|[15]
09:50:12.7 (111257092)|STATEMENT_EXECUTE|[16]
09:50:12.7 (111257916)|STATEMENT_EXECUTE|[17]
09:50:12.7 (111258707)|STATEMENT_EXECUTE|[18]
09:50:12.7 (111259495)|STATEMENT_EXECUTE|[19]
09:50:12.7 (111260311)|STATEMENT_EXECUTE|[20]
09:50:12.7 (111261120)|STATEMENT_EXECUTE|[21]
09:50:12.7 (111261893)|STATEMENT_EXECUTE|[22]
09:50:12.7 (111262702)|STATEMENT_EXECUTE|[23]
09:50:12.7 (111263638)|STATEMENT_EXECUTE|[24]
09:50:12.7 (111264436)|STATEMENT_EXECUTE|[25]
09:50:12.7 (111265222)|STATEMENT_EXECUTE|[26]
09:50:12.7 (111272297)|CONSTRUCTOR_EXIT|[182]|01pBK000001mgyr|<init>()|RegistrationInfoController.RegistrationInfoWrapper
09:50:12.7 (111275751)|VARIABLE_SCOPE_BEGIN|[182]|w|RegistrationInfoController.RegistrationInfoWrapper|true|false
09:50:12.7 (111290582)|VARIABLE_ASSIGNMENT|[182]|w|{}|0xf438148
09:50:12.7 (111293416)|STATEMENT_EXECUTE|[183]
09:50:12.7 (111357922)|HEAP_ALLOCATE|[183]|Bytes:18
09:50:12.7 (111412340)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{}|0xf438148
09:50:12.7 (111419165)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"001BK00000ga0kTYAQ"
09:50:12.7 (111441091)|VARIABLE_ASSIGNMENT|[9]|this.recordId|"001BK00000ga0kTYAQ"|0xf438148
09:50:12.7 (111447636)|STATEMENT_EXECUTE|[184]
09:50:12.7 (111490814)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordId":"001BK00000ga0kTYAQ"}|0xf438148
09:50:12.7 (111496391)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"求職者"
09:50:12.7 (111502954)|VARIABLE_ASSIGNMENT|[10]|this.lastName|"求職者"|0xf438148
09:50:12.7 (111507597)|STATEMENT_EXECUTE|[185]
09:50:12.7 (111539892)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"lastName":"求職者","recordId":"001BK00000ga0kTYAQ"}|0xf438148
09:50:12.7 (111545294)|VARIABLE_ASSIGNMENT|[EXTERNAL]|value|"テスト"
09:50:12.7 (111550066)|VARIABLE_ASSIGNMENT|[11]|this.firstName|"テスト"|0xf438148
09:50:12.7 (111554120)|STATEMENT_EXECUTE|[186]
09:50:12.7 (111583790)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"firstName":"テスト","lastName":"求職者","recordId":"001BK00000ga0kTYAQ"}|0xf438148
